-1.4174,-2.2535,1.518,0.61981
1.5631,0.89599,-1.9702,0.65472
-0.70867,-5.5602,4.0483,0.903
4.0948,-2.9674,2.3689,0.75429
-2.7769,-5.6967,5.9179,0.37671
-3.73,-12.9723,12.9817,-2.684
4.9852,8.3516,-2.5425,-1.2823
-2.8391,-6.63,10.4849,-0.42113
0.94732,-0.57113,7.1903,-0.67587
-3.0799,0.60836,2.7039,-0.23751
5.0214,8.0764,-3.0515,-1.7155
1.2572,4.8731,-5.2861,-5.8741
3.0333,-2.5928,2.3183,0.303
-3.9594,4.0289,-0.35845,-3.8957
-1.1188,3.3357,-1.3455,-1.9573
-0.016103,9.7484,0.15394,-1.6134
2.1943,4.5503,-4.976,-2.7254
-4.2932,3.3419,0.77258,-0.99785
1.3754,8.8793,-1.9136,-0.53751
-1.3,10.2678,-2.953,-5.8638
3.9994,0.90427,1.1693,1.6892
5.3915,9.9946,-3.8081,-3.3642
-0.78289,11.3603,-0.37644,-7.0495
-2.1802,3.3791,-1.2256,-2.6621
4.1425,-3.6792,3.8281,1.6297
4.4338,9.887,-4.6795,-3.7483
3.106,9.5414,-4.2536,-4.003
1.1676,9.1566,-2.0867,-0.80647
0.51947,-3.2633,3.0895,-0.98492
-2.0042,-9.3676,9.3333,-0.10303
-1.5222,10.8409,2.7827,-4.0974
-0.77995,3.2322,-3.282,-3.1004
-1.8387,-6.301,5.6506,0.19567
-4.2249,6.2699,0.15822,-5.5457
-3.8167,5.1401,-0.65063,-5.4306
0.025013,3.3998,-4.4327,-4.2655
4.9362,7.6046,-2.3429,-0.85302
1.0637,3.6957,-4.1594,-1.9379
-2.4554,-9.0407,8.862,-0.86983
-1.8219,-6.8824,5.4681,0.057313
-0.12196,8.8068,0.94566,-4.2267
-1.1005,-7.2508,6.0139,0.36895
5.0185,8.5978,-2.9375,-1.281
0.91315,3.3377,-4.0557,-1.6741
2.9571,-4.5938,5.9068,0.57196
2.0153,0.43661,4.5864,-0.3151
4.0047,0.45937,1.3621,1.6181
-1.7015,-0.010356,-0.99337,-0.53104
-3.8552,3.5219,-0.38415,-3.8608
-0.64326,2.4748,-2.9452,-1.0276
-1.6637,3.2881,-2.2701,-2.2224
0.7049,0.17174,-1.7859,0.36119
-1.3931,1.5664,7.5382,0.78403
-3.3924,3.3564,-0.72004,-3.5233
3.5288,0.71596,1.9507,1.9375
1.9157,6.0816,0.23705,-2.0116
4.6439,-3.3729,2.5976,0.55257
2.1265,6.8783,0.44784,-2.2224
3.5189,6.332,-1.7791,-0.020273
1.8994,0.97462,4.2265,0.81377
-0.8172,3.3812,-3.6684,-3.456
1.1588,8.9331,-2.0807,-1.1272
0.3798,0.7098,0.7572,-0.4444
-1.5732,1.0636,-0.71232,-0.8388
-1.9423,0.3766,-1.2898,-0.82458
4.3398,-5.3036,3.8803,-0.70432
4.0215,-2.7004,2.4957,0.36636
3.946,6.8514,-1.5443,-0.5582
2.8523,9.0096,-3.761,-3.3371
-3.2778,1.8023,0.1805,-2.3931
1.143,0.83391,5.4552,-0.56984
-2.5373,-6.959,8.8054,1.5289
3.8846,-3.0336,2.5334,0.20214
-2.9672,-13.2869,13.4727,-2.6271
-0.89542,2.0279,-2.3652,-1.2746
-2.3242,11.5176,1.8231,-5.375
5.807,5.0097,-2.2384,0.43878
-1.4904,-2.2183,1.6054,0.89394
2.1721,-0.73874,5.4672,-0.72371
4.6352,-3.0087,2.6773,1.212
-6.651,6.7934,0.68604,-7.5887
-2.4365,3.6026,-1.4166,-2.8948
0.48797,3.5674,-4.3882,-3.8116
1.4896,3.4288,-4.0309,-1.4259
0.87603,6.8141,0.84198,-0.17156
-0.91718,9.9884,1.1804,-5.2263
-2.5724,-0.95602,2.7073,-0.16639
